positive_reviews,negative_reviews,english,achievements,average_playtime,price_class
870,181,1,25,1726,1
3782,533,1,56,1293,1
3102,1638,1,23,600,1
476,970,1,52,1996,1
4436,1522,1,69,1011,1
3454,202,1,42,2241,1
3181,614,1,59,1056,1
2929,1605,1,57,2186,1
140,846,1,48,2348,1
1695,857,1,41,1865,1
779,1545,1,75,510,0
2401,1542,1,99,2243,1
2443,26,1,65,488,1
1194,1140,1,10,1604,0
4565,1085,1,97,522,1
3395,1094,1,89,2342,1
4127,846,1,17,610,1
4853,102,1,84,1450,2
2914,1172,1,99,1133,1
484,1908,1,51,198,0
1092,439,1,45,998,1
2568,641,1,43,1891,1
2057,1707,1,21,397,0
2757,1114,1,52,2298,1
985,592,0,58,1815,1
1816,348,1,93,2043,1
199,1964,1,29,1764,0
2744,1322,1,7,2233,1
3015,1984,1,97,396,1
4668,575,1,56,1504,1
1909,1678,1,72,862,1
1277,615,1,19,461,0
1538,1732,1,24,2334,1
3212,247,1,18,1768,1
3566,1859,1,4,222,1
3900,565,1,74,50,1
656,964,1,78,1155,1
2898,36,1,71,2351,1
2445,395,1,82,609,1
610,281,1,86,2034,1
2373,536,1,26,2040,1
2071,1182,1,39,1792,1
251,387,1,95,1861,1
2051,1096,1,25,1789,1
2834,1906,1,26,2391,1
2622,888,1,61,1914,1
1373,218,1,82,2101,1
1488,1683,0,49,153,0
2566,380,1,41,342,1
785,748,1,28,1007,0
4024,217,1,38,1429,1
44,83,0,59,64,0
3162,1754,1,40,1340,1
1965,632,0,32,1456,1
1595,608,1,82,1450,1
3953,786,1,82,2382,1
3083,1951,1,96,1743,1
1031,1409,0,15,1704,0
3471,1005,1,22,89,1
2623,684,1,6,994,1
3853,62,1,25,874,1
1510,1824,1,95,1597,1
4808,1054,1,11,481,1
171,885,1,71,2131,1
4307,451,1,4,1586,1
1991,70,1,91,1512,1
1005,1949,1,68,598,0
4921,1788,1,48,1420,1
3352,1282,1,25,1915,1
4561,1927,0,4,573,1
3808,1996,0,21,476,1
1285,1072,1,78,608,1
1026,1125,1,12,1654,0
347,1582,1,27,1001,0
888,1016,1,32,1942,1
1086,231,1,22,2305,1
4897,778,1,96,1614,2
4003,683,1,17,76,1
4869,1464,0,29,479,1
389,1819,1,25,1734,0
502,605,1,15,2343,0
2072,383,0,76,1641,1
3894,1206,1,38,2369,1
74,1455,1,32,2366,0
2578,1943,1,25,784,1
2037,713,1,47,1146,1
2705,311,1,64,2021,1
1505,783,1,37,1496,1
401,508,0,1,141,0
4524,272,1,5,939,1
4484,1614,1,45,938,1
3571,12,1,49,2178,1
2288,1948,0,37,1230,1
3109,512,1,87,1515,1
210,480,1,17,643,0
4885,1325,1,26,1072,1
3114,168,1,40,1194,1
4608,489,1,71,298,1
2464,1625,1,91,2257,1
3655,1100,1,73,1821,1
814,571,1,16,537,0
2741,909,1,61,926,1
2783,563,1,28,1718,1
1580,1939,1,57,1416,1
2700,1972,1,69,1251,1
3850,242,1,77,1120,1
1038,1132,1,21,808,0
512,1238,1,5,1533,0
4503,558,1,25,21,1
880,832,1,38,842,0
4498,472,1,11,1251,1
216,1482,1,98,1682,1
1494,1296,1,13,2163,1
873,390,1,21,700,0
2800,779,1,50,537,1
573,852,1,22,1505,0
4201,391,1,47,902,1
1767,881,1,70,396,1
1688,263,0,49,1259,1
3252,287,1,88,1787,1
4646,1654,1,12,417,1
1069,1903,1,84,1686,1
1732,44,1,9,907,1
3324,490,1,54,720,1
3167,933,1,8,1692,1
2635,224,1,78,927,1
2739,1157,1,51,2260,1
1607,1019,1,1,426,0
3070,1028,1,24,425,1
2703,1548,1,12,1481,1
4901,617,1,97,1545,2
3637,932,1,50,94,1
1373,1920,1,57,176,0
1991,692,1,33,1105,1
1673,1647,1,34,819,0
1539,617,1,2,1554,0
2048,264,1,58,1826,1
3312,994,1,69,1002,1
2247,970,1,47,1291,1
1316,370,0,63,284,1
4039,1786,1,18,1783,1
2685,1815,1,66,1766,1
1292,548,1,81,2383,1
719,653,1,72,901,1
4754,1552,1,75,98,1
4423,1935,1,4,717,1
3758,818,1,66,396,1
4789,1915,1,10,2144,1
673,1044,1,93,2364,1
2008,1157,1,67,1883,1
3455,579,1,68,1187,1
3753,1137,1,0,449,1
1505,1915,1,90,2321,1
3314,1017,1,91,986,1
3773,1561,1,62,744,1
1863,674,1,28,642,1
4669,273,0,81,1002,1
1301,1190,0,11,182,0
3591,1288,1,76,13,1
3467,928,0,40,1673,1
1646,1130,1,1,2025,1
3706,1534,1,36,1505,1
3009,1763,1,44,1070,1
3162,1599,1,79,1064,1
708,251,1,47,390,0
2170,1668,1,23,1301,1
4107,1823,1,98,1602,1
4747,1865,1,21,175,1
864,1565,1,99,2399,1
3484,135,1,10,1052,1
1717,357,1,57,1661,1
2787,200,1,45,1217,1
1743,1821,0,28,554,0
4941,1944,1,34,2249,1
3520,934,1,14,2377,1
212,1694,1,59,106,0
3265,1410,1,94,1311,1
4228,1026,1,41,2066,1
4506,649,0,42,466,1
776,231,1,79,1828,1
4399,705,0,73,282,1
2337,1504,1,48,1041,1
2941,1505,1,63,217,1
207,269,1,31,1947,0
1940,1400,1,63,1670,1
3592,1514,0,1,1156,1
618,1462,1,23,1066,0
3282,650,0,86,1546,1
1157,215,1,65,213,1
4292,1600,1,37,1842,1
3407,1968,1,30,452,1
2521,1405,1,25,698,1
1804,1423,1,28,842,0
669,1478,1,66,2396,1
2821,947,1,77,1471,1
1379,1392,1,24,1169,0
1996,1904,1,47,396,1
156,461,1,64,2051,1
3229,729,1,52,1358,1
2921,1756,1,66,1728,1
1744,1254,1,89,689,1
1853,986,1,17,699,0
498,1159,1,8,1578,0
2986,592,1,37,1179,1
1969,480,1,86,902,1
2395,1826,1,20,962,1
2929,990,1,64,1264,1
4746,1305,1,20,793,1
1812,160,0,26,2056,1
4071,1788,1,69,1881,1
3379,1246,1,43,504,1
272,194,1,99,756,1
633,1445,1,27,1864,0
1026,985,1,44,2201,1
3653,1703,1,16,666,1
4986,1720,0,39,1892,1
2059,550,1,2,1806,1
3733,45,1,75,277,1
4558,311,1,75,2226,2
3118,947,1,65,1772,1
4100,342,1,45,2090,1
2066,1342,1,85,386,1
3180,1103,1,86,1595,1
1692,957,1,29,1473,1
2265,283,1,68,498,1
1164,1204,1,8,731,0
4509,900,1,84,955,1
3201,1690,0,10,2096,1
1706,277,1,68,1645,1
4001,841,1,98,1050,1
4733,624,1,90,2283,2
4692,1679,0,65,2124,1
1658,866,1,87,1687,1
1455,1811,1,30,1008,0
4209,1887,1,32,1787,1
3933,935,1,38,2294,1
263,293,1,93,966,1
3193,728,1,45,1599,1
2567,897,1,36,1171,1
108,276,1,91,1878,1
2210,1958,1,59,562,1
2971,1094,1,30,1643,1
4983,487,1,10,704,1
4443,940,1,86,326,1
3787,252,1,1,777,1
2879,160,1,26,1981,1
3244,1075,1,98,2315,1
3801,1963,1,1,1513,1
966,458,1,20,132,0
4077,205,1,57,2399,1
170,1688,1,4,1878,0
4503,128,1,51,1681,1
1310,5,1,44,1092,1
4921,972,1,84,1738,2
3997,1787,1,92,2317,1
1537,859,1,19,2006,1
1228,644,1,60,2152,1
4506,195,1,37,1158,1
4745,1607,1,19,2098,1
3114,520,1,24,1924,1
2745,446,1,1,263,1
4565,1949,1,31,16,1
964,1843,1,25,2126,0
4575,1834,1,69,551,1
3456,147,1,40,98,1
1055,1219,1,66,1948,1
1703,537,1,96,222,1
3446,231,1,0,275,1
572,1341,1,50,2350,1
2495,1657,1,4,1240,1
3364,953,1,12,2390,1
235,1330,1,18,1014,0
4903,1682,1,11,2104,1
969,464,1,47,631,0
4558,1429,1,24,436,1
3077,555,1,56,219,1
825,397,1,34,897,0
4764,1895,1,75,1453,1
4652,1792,1,93,163,1
3130,849,1,4,424,1
26,1235,1,97,1190,1
1253,214,1,21,1294,1
2215,1143,1,76,778,1
2534,1765,1,56,992,1
1079,650,0,46,1521,1
3454,1279,1,53,588,1
2575,223,1,2,2220,1
1070,411,1,52,1048,1
2337,1471,1,83,2252,1
3430,1631,1,30,551,1
311,1382,1,68,368,0
4286,892,1,87,859,1
616,562,1,32,436,0
3180,554,1,71,495,1
709,146,1,87,1841,1
1149,616,0,49,1482,1
200,505,1,83,1446,1
2310,844,1,15,339,1
990,706,1,75,1765,1
2985,1575,1,76,1180,1
1194,1687,1,38,268,0
3337,1570,1,88,2349,1
3404,1874,1,45,152,1
137,1535,0,95,2026,1
2075,600,1,87,636,1
1826,1909,1,46,1398,1
579,285,0,43,99,0
1905,428,1,8,729,0
2743,860,1,86,490,1
3873,274,1,49,2141,1
4731,158,1,76,1110,1
4024,618,1,59,682,1
2911,1755,1,95,526,1
1696,666,1,14,1623,1
3019,1972,1,35,791,1
164,87,1,62,2161,1
2547,1650,1,68,2045,1
1419,951,1,85,2396,1
4067,903,1,79,696,1
794,1454,1,40,1599,0
3185,1303,1,73,909,1
4351,1741,1,23,1511,1
2816,288,1,81,232,1
547,984,0,48,1086,0
1851,177,1,17,1110,1
2465,1355,1,6,1751,1
534,1746,1,3,512,0
2960,1091,1,89,1349,1
4141,1101,1,68,633,1
4790,767,1,59,1896,1
4125,1664,1,54,2222,1
2378,1403,0,15,1060,1
3857,637,0,98,1103,1
4505,1536,1,89,1995,1
2711,791,1,81,1398,1
981,947,1,28,1339,0
1176,1016,1,22,1157,0
4939,402,0,13,28,1
2784,1148,1,78,1290,1
1992,938,1,48,1055,1
863,1465,0,32,998,0
4156,1857,1,24,1583,1
3746,680,1,20,1081,1
3779,940,1,16,1216,1
584,469,1,22,1468,0
3271,290,1,56,2164,1
1158,269,1,80,1221,1
1725,324,1,57,785,1
4787,677,1,13,1869,1
4943,1404,1,92,1876,2
3864,824,1,19,1170,1
2501,93,1,29,1891,1
2670,1682,1,18,2393,1
3134,1231,1,52,1790,1
3061,825,1,55,611,1
14,1767,1,76,1604,0
4879,1005,1,81,549,1
886,1983,0,22,1105,0
1001,338,0,61,1815,1
4152,226,1,32,33,1
4374,45,1,17,633,1
4475,1736,1,72,1845,1
645,72,1,32,1089,0
1703,992,1,31,995,1
1692,1804,0,60,232,0
4762,518,1,53,188,1
129,1901,1,16,1970,0
840,1665,1,18,1483,0
3685,1650,1,90,802,1
1379,1626,1,69,893,1
750,1965,1,98,1222,1
